-i https://pypi.org/simple
alembic==1.16.5; python_version >= '3.9'
aniso8601==9.0.1
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
bcrypt==4.1.2; python_version >= '3.7'
blinker==1.9.0; python_version >= '3.9'
cachelib==0.10.2; python_version >= '3.7'
certifi==2025.11.12; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
decorator==5.1.1; python_version >= '3.5'
distro==1.9.0; python_version >= '3.6'
faker==23.1.0; python_version >= '3.8'
flask==3.1.3; python_version >= '3.9'
flask-bcrypt==1.0.1
flask-cors==6.0.1; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.6.0; python_version >= '3.7' and python_version < '4'
flask-marshmallow==1.2.0; python_version >= '3.8'
flask-migrate==4.0.5; python_version >= '3.6'
flask-restful==0.3.10
flask-session==0.6.0; python_version >= '3.7'
flask-sqlalchemy==3.0.3; python_version >= '3.7'
gunicorn==26.0.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.15; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.14.0; python_version >= '3.9'
mako==1.3.12; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.26.2; python_version >= '3.9'
marshmallow-sqlalchemy==1.0.0; python_version >= '3.8'
openai==2.36.0; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.2.2; python_version >= '3.10'
pytz==2024.1
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.25; python_version >= '3.7'
sqlalchemy-serializer==1.4.1
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
werkzeug==3.1.6; python_version >= '3.9'
